Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - Data types: option
models/namaste-model.php:685
  - STORAGE call to update_option("namaste_homework_size_total", intval($_POST["homework_size_total"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:686
  - STORAGE call to update_option("namaste_homework_size_per_file", intval($_POST["homework_size_per_file"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:691
  - STORAGE call to update_option("namaste_accept_other_payment_methods", @$_POST["accept_other_payment_methods"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:692
  - STORAGE call to update_option("namaste_other_payment_methods", $_POST["other_payment_methods"]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:694
  - STORAGE call to update_option("namaste_currency", sanitize_text_field($_POST["currency"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:695
  - STORAGE call to update_option("namaste_accept_paypal", empty($_POST["accept_paypal"])01) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:696
  - STORAGE call to update_option("namaste_paypal_sandbox", empty($_POST["paypal_sandbox"])01) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:697
  - STORAGE call to update_option("namaste_paypal_id", sanitize_text_field($_POST["paypal_id"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:698
  - STORAGE call to update_option("namaste_paypal_return", esc_url_raw($_POST["paypal_return"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:699
  - STORAGE call to update_option("namaste_use_pdt", empty($_POST["use_pdt"])01) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:700
  - STORAGE call to update_option("namaste_pdt_token", sanitize_text_field($_POST["pdt_token"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:702
  - STORAGE call to update_option("namaste_accept_stripe", empty($_POST["accept_stripe"])01) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:703
  - STORAGE call to update_option("namaste_stripe_public", sanitize_text_field($_POST["stripe_public"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:704
  - STORAGE call to update_option("namaste_stripe_secret", sanitize_text_field($_POST["stripe_secret"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:706
  - STORAGE call to update_option("namaste_accept_moolamojo", empty($_POST["accept_moolamojo"])01) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:707
  - STORAGE call to update_option("namaste_moolamojo_price", intval($_POST["moolamojo_price"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:708
  - STORAGE call to update_option("namaste_moolamojo_button", namaste_strip_tags($_POST["moolamojo_button"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:711
  - STORAGE call to update_option("namaste_woocommerce", $woocommerce) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:720
  - STORAGE call to update_option("namaste_use_grading_system", $use_grading_system) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:721
  - STORAGE call to update_option("namaste_grading_system", sanitize_text_field($_POST["grading_system"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:722
  - STORAGE call to update_option("namaste_use_points_system", $use_points_system) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:723
  - STORAGE call to update_option("namaste_points_course", intval($_POST["points_course"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:724
  - STORAGE call to update_option("namaste_points_lesson", intval($_POST["points_lesson"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:725
  - STORAGE call to update_option("namaste_points_homework", intval($_POST["points_homework"])) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/namaste-model.php:726
  - STORAGE call to update_option("namaste_moolamojo_points", $moolamojo_points) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/payment.php:235
  - STORAGE call to update_option("namaste_errorlog", $errorlog) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/point.php:9
  - STORAGE call to update_user_meta($user_id, "namaste_points", $points) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
models/point.php:64
  - STORAGE call to update_user_meta($_GET["namaste_cleanup_points"], "namaste_points", 0) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta 

controllers/multiuser.php:55
  - WP_User object is created.
  - Data types: user, user_meta
models/namaste-model.php:313
  - WP_User object is created.
  - Data types: user, user_meta 

By data type:
address
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'address', 'email'}
country
	VariableDetector.(unknown) - {'country'}
email
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	ArrayElementDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'address', 'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents($tmp_name) - {'file'}
	PHPRetrievalDetector.file_get_contents($file->filepath) - {'file'}
	PHPStorageDetector.fwrite($fp, $contents) - {'file'}
first_name
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
last_name
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'last_name', 'user_meta'}
none
	WordPressRetrievalDetector.get_posts($args) - set()
	WordPressRetrievalDetector.dbDelta($sql) - set()
	WordPressRetrievalDetector.dbDelta($sql) - set()
	WordPressStorageDetector.wp_insert_post($my_post) - set()
	WordPressRetrievalDetector.get_posts($args) - set()
option
	WordPressRetrievalDetector.get_option("namaste_moolamojo_button") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_lessons_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_woocommerce") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_paypal") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_pdt") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_lesson") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_woocommerce") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_links_target") - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_currency") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_moolamojo_price") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_generate_pdf_certificates") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_link_to_course") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_id") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_stripe_public") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_certificates_no_rtf") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_pdt") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_links_target") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressStorageDetector.update_option("namaste_links_target", $links_target) - {'option'}
	WordPressRetrievalDetector.get_option("time_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressStorageDetector.update_option("namaste_stripe_secret", sanitize_text_field($_POST["stripe_secret"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_role_settings") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_debug_mode") - {'option'}
	WordPressStorageDetector.update_option("namaste_link_to_course", $link_to_course) - {'option'}
	WordPressStorageDetector.update_option("namaste_accept_moolamojo", empty($_POST["accept_moolamojo"])01) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_store_files_filesystem") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_xapi") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_lesson") - {'option'}
	WordPressStorageDetector.update_option("namaste_version", "1.50") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_lesson_slug") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_cleanup_db") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_moolamojo_price") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_allowed_file_types") - {'option'}
	WordPressStorageDetector.update_option("namaste_paypal_return", esc_url_raw($_POST["paypal_return"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste-woocom-redirect") - {'option'}
	WordPressStorageDetector.update_option("namaste_module_slug", $_POST["module_slug"]) - {'option'}
	WordPressStorageDetector.update_option("namaste_link_to_course_text", sanitize_text_field($_POST["link_to_course_text"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_moolamojo_points") - {'option'}
	WordPressStorageDetector.update_option("namaste_lesson_slug", $_POST["lesson_slug"]) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_xapi") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_other_payment_methods") - {'option'}
	WordPressStorageDetector.update_option("namaste_course_slug", $_POST["course_slug"]) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_stripe_secret") - {'option'}
	WordPressStorageDetector.update_option("namaste_use_modules", $use_modules) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_cleanup_exams") - {'option'}
	WordPressStorageDetector.update_option("namaste_show_lessons_in_blog", $show_lessons_in_blog) - {'option'}
	WordPressStorageDetector.update_option("namaste_show_courses_in_blog", $show_courses_in_blog) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressStorageDetector.update_option("namaste_need_login_text_module", $text) - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_certificates_no_rtf") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_module") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_course_slug") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_id") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_paypal") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_errorlog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_woocommerce") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_pdt") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_return") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_return") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressStorageDetector.update_option("namaste_testing", "TOTAL "$total" NUM: "$num_graded_lessons) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_errorlog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_webhooks") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_lesson") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_module_slug") - {'option'}
	WordPressStorageDetector.update_option("namaste_xapi", $options) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressStorageDetector.update_option("namaste-woocom-redirect", "") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_file_upload_progress") - {'option'}
	WordPressRetrievalDetector.get_option("default_post_edit_rows", 10) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_currency") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_role_settings") - {'option'}
	WordPressStorageDetector.update_option("namaste-woocom-redirect", $namaste_redirect) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_modules_in_blog") - {'option'}
	WordPressStorageDetector.update_option("namaste_generate_pdf_certificates", $use_pdf) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_moolamojo_button") - {'option'}
	WordPressStorageDetector.update_option("namaste_use_pdt", empty($_POST["use_pdt"])01) - {'option'}
	WordPressStorageDetector.update_option("namaste_role_settings", serialize($role_settings)) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_lessons_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_certificates_no_rtf") - {'option'}
	WordPressStorageDetector.update_option("namaste_certificates_no_rtf", $no_rtf) - {'option'}
	WordPressStorageDetector.update_option("namaste_mycourses_only_enrolled", $mycourses_only_enrolled) - {'option'}
	WordPressStorageDetector.update_option("namastewoo_bridge_last_product_title", $product->post_title) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_lesson_slug") - {'option'}
	WordPressStorageDetector.update_option("namaste_webhooks", count($hooks)) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressStorageDetector.update_option("namastewoo_bridge_last_order_id", $order_id) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_sandbox") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_module") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_module_slug") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_moolamojo") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_mycourses_only_enrolled") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_link_to_course_text") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_woocommerce") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_slug") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_lessons_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_size_per_file") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_store_files_filesystem") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_other_payment_methods") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_protected_folder") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_stripe") - {'option'}
	WordPressStorageDetector.update_option("namaste_need_login_text_lesson", namaste_strip_tags($_POST["need_login_text_lesson"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_modules_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressStorageDetector.update_option("namaste_stripe_public", sanitize_text_field($_POST["stripe_public"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_file_upload_progress") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_size_per_file") - {'option'}
	WordPressStorageDetector.update_option("namaste_need_login_text_lesson", $text) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_link_to_course_text") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_paypal") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_currency") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_size_total") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_homework") - {'option'}
	WordPressStorageDetector.update_option("namaste_need_login_text_course", $text) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_link_to_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_pdt") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_sandbox") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_modules_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_moolamojo_points") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_lesson") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_pdt_token") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_lesson") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_course_slug") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_version") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_module") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_access_exam_started_lesson") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_size_total") - {'option'}
	WordPressStorageDetector.update_option("namaste_pdt_token", sanitize_text_field($_POST["pdt_token"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_version") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_stripe") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_size_per_file") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_role_settings") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_store_files_filesystem") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_stripe_public") - {'option'}
	WordPressStorageDetector.update_option("namaste_protected_folder", $protected_folder) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_courses_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_stripe_secret") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_xapi") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_allowed_file_types") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_moolamojo_price") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_other_payment_methods") - {'option'}
	WordPressStorageDetector.update_option("namaste_accept_stripe", empty($_POST["accept_stripe"])01) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_link_to_course_text") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_moolamojo") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_role_settings") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_currency") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_links_target") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressStorageDetector.update_option("namaste_grading_system", sanitize_text_field($_POST["grading_system"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_module") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_pdt_token") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_moolamojo") - {'option'}
	WordPressStorageDetector.update_option("namaste_woocommerce", $woocommerce) - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_pdt") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_links_target") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressStorageDetector.update_option("namaste_moolamojo_button", namaste_strip_tags($_POST["moolamojo_button"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_other_payment_methods") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_currency") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_sandbox") - {'option'}
	WordPressStorageDetector.update_option("namaste_points_course", intval($_POST["points_course"])) - {'option'}
