Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressRetrievalDetector.get_option($active_plugin["tux_key"]) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_custom_error_message") - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_api_key") - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_selected_wp_forms", []) - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $response_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_selected_ninja_forms") - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_api_key") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $response_code, "is_valid_token" => true, "message" => $welcome_message]) - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_selected_ninja_forms", []) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $error_code, "is_valid_token" => false, "message" => $error_message]) - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => true, "message" => $welcome_message]) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_custom_error_message") - {'option'}
	WordPressRetrievalDetector.get_option("tuxmailer_formidable_sub_notification") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_team_details", $tuxmlr_team_details, true) - {'option'}
	WordPressStorageDetector.delete_option(self"has_logs_option_key") - {'option'}
	WordPressStorageDetector.update_option(self"has_logs_option_key", "yes") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $http_code, "is_valid_token" => false, "message" => $response_array["detail"]], true) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_custom_error_message") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => 7, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmailer_install_notification") - {'option'}
	WordPressRetrievalDetector.get_option("tuxmlr_selected_contact_forms") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_api_key", $token) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmailer_wpforms_notification") - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $error_code, "is_valid_token" => false, "message" => esc_html__("We are unable to connect to our back-end servers. Please contact support.", "tuxmailer-email-validation")], true) - {'option'}
	WordPressStorageDetector.update_option("tuxmlr_token_status", ["response_code" => $error_code, "is_valid_token" => false, "message" => esc_html__("We are unable to connect to our back-end servers. Please contact support.", "tuxmailer-email-validation"), "team2" => "wpError"]) - {'option'}
	WordPressStorageDetector.update_option("welcome_message", $response_array["Message"]) - {'option'}
	WordPressRetrievalDetector.get_option("tuxmailer_apikey_notification") - {'option'}
password
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
post
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($action_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($action_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'post', 'post_meta', 'wp_post'}
post_meta
	WordPressRetrievalDetector.get_post_meta($sub_id, "_fields", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($sub_id, $meta_key, true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, self::"SCHEDULE_META_KEY", $schedule) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($form_id, "_flamingo", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($sub_id, "_fields", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($sub_id, $meta_key, true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($sub_id, $meta_key, true) - {'post_meta'}
	DeletionDetector.wp_delete_post($action_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($sub_id, "_fields", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($action_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post_meta($post->ID, self::"SCHEDULE_META_KEY", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'post', 'post_meta', 'wp_post'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
	WordPressRemoteDetector.(unknown) - {'remote'}
site
	WordPressStorageDetector.delete_transient("as_comment_count") - {'site'}
	WordPressStorageDetector.delete_transient("action_scheduler_admin_notice") - {'site'}
	WordPressStorageDetector.set_transient("action_scheduler_admin_notice", compact("action_id", "success", "error_message", "row_action_type"), 30) - {'site'}
	WordPressStorageDetector.set_transient(self::"DEPENDENCIES_MET", $dependencies_met, DAY_IN_SECONDS) - {'site'}
	WordPressRetrievalDetector.get_transient(self::"DEPENDENCIES_MET") - {'site'}
	WordPressRetrievalDetector.get_transient("action_scheduler_admin_notice") - {'site'}
	WordPressRetrievalDetector.get_transient("as_comment_count") - {'site'}
	WordPressStorageDetector.set_transient("as_comment_count", $stats) - {'site'}
wp_post
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	DeletionDetector.wp_delete_post($action_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressStorageDetector.wp_delete_post($action_id, true) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.get_post($action_id) - {'post', 'post_meta', 'wp_post'}
	WordPressRetrievalDetector.$this->get_post($action_id) - {'post', 'post_meta', 'wp_post'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:29.314472.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 4300 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.732917.

1000 STORE_REACHES edges created
2000 STORE_REACHES edges created
3000 STORE_REACHES edges created
4000 STORE_REACHES edges created
4300 STORE_REACHES edges created
4300 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 657 nodes as PERSONAL
In total, tainted 657 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 24 nodes as ENCRYPTED
In total, tainted 24 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:20.970701.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:04:47.863554!
Data from table $wpdbtuxmlr_api_request deleted: "$wpdb->delete($wpdb->prefix"tuxmlr_api_request", ["uuid" => $uuid, "response_status" => "completed"], ["%s", "%s"])",None,None
DELETION call to delete_option(self::"STATUS_FLAG") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->comments, ["comment_type" => ActionScheduler_wpCommentLogger::"TYPE", "comment_agent" => ActionScheduler_wpCommentLogger::"AGENT"])",None,None
DELETION call to delete_option(self"has_logs_option_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option($plugin_option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_logs, ["action_id" => $action_id], ["%d"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_actions, ["action_id" => $action_id], ["%d"])",None,None
Data from table $wpdb deleted: "$wpdb->delete($wpdb->actionscheduler_claims, ["claim_id" => $claim->get_id()], ["%d"])",None,None
Data from table $wpdb_ deleted: "$wpdb->delete($wpdb->ActionScheduler_StoreSchema::"ACTIONS_TABLE", ["action_id" => $this->demarkation_id])",None,None
DELETION call to wp_delete_post($action_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).,None,None
DELETION call to delete_option("tuxmailer_cf7_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("tuxmailer_wpforms_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("tuxmailer_install_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("tuxmailer_formidable_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("tuxmailer_ninja_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("tuxmailer_wpforms_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
DELETION call to delete_option("tuxmailer_apikey_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
CRYPTOGRAPHY call to tuxmlr_formidable_forms_anonymous_data($entries, $form_id).,None,None
CRYPTOGRAPHY call to tuxmlr_ninja_forms_anonymous_data($entries, $form_id).,None,None
CRYPTOGRAPHY call to tuxmlr_cf7_anonymous_data($entries, $form_id).,None,None
CRYPTOGRAPHY call to tuxmlr_gravity_forms_anonymous_data($entries, $form_id).,None,None
CRYPTOGRAPHY call to tuxmlr_wpforms_forms_anonymous_data($entries, $form_id).,None,None
CRYPTOGRAPHY call to $this->hash_args($encoded).,None,None
CRYPTOGRAPHY call to $this->hash_args($args).,None,None
MD5 called with parameters [args]. Ignore if [args] does not contain personal information.,md5,None
MD5 called with parameters [wp_rand, microtime, true]. Ignore if [wp_rand, microtime, true] does not contain personal information.,md5,None
object property '$childtable->email' of personal types {'email'} is found.,,None
object property '$childtable->email' of personal types {'email'} is found.,,None
object property '$tux_meta->email' of personal types {'email'} is found.,,None
object property '$item->email' of personal types {'email'} is found.,,None
variable '$email_json_meta' of personal types {'email'} is found.,,None
variable '$email_json_meta' of personal types {'email'} is found.,,None
variable '$email_json_meta' of personal types {'email'} is found.,,None
variable '$email_json_meta' of personal types {'email'} is found.,,None
variable '$email_json_meta' of personal types {'email'} is found.,,None
variable '$email_json_meta' of personal types {'email'} is found.,,None
variable '$email_list' of personal types {'email'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$emails' of personal types {'email'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$email_list' of personal types {'email'} is found.,,None
variable '$email_list' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$is_free_email_provider' of personal types {'email'} is found.,,None
variable '$valid_address' of personal types {'address'} is found.,,None
variable '$valid_address' of personal types {'address'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$is_free_email_provider' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$by_pass_black_list' of personal types {'password'} is found.,,None
variable '$emails_count' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_exists' of personal types {'email'} is found.,,None
variable '$email_exists' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email_list' of personal types {'email'} is found.,,None
variable '$email_list' of personal types {'email'} is found.,,None
variable '$serialized_email_list' of personal types {'email'} is found.,,None
variable '$serialized_email_list' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$email' of personal types {'email'} is found.,,None
variable '$tuxmlr_email_meta' of personal types {'email'} is found.,,None
variable '$email_meta' of personal types {'email'} is found.,,None
variable '$tuxmlr_email_meta' of personal types {'email'} is found.,,None
variable '$email_meta' of personal types {'email'} is found.,,None
API call to wp_remote_post($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get(TUXMAILER_WELCOME_API_URL, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get($url, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get(TUXMAILER_TEAM_API_URL, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_get(TUXMAILER_TEAM_API_URL, $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
API call to wp_remote_post(esc_url_raw($url), $args). Passed arguments: 0: $url (string), 1: $args (array). Returns (array|WP_Error).,https,[]
RETRIEVAL call to get_option("tuxmlr_token_status", ["response_code" => 7, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_cf7_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_wpforms_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_install_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_formidable_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_ninja_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_ninja_forms", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_wpforms_sub_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_wp_forms", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmailer_apikey_notification") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tux_active_plugin") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option($active_plugin["tux_key"]) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($form_id, "_flamingo", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_contact_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($sub_id, "_fields", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($sub_id, $meta_key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_contact_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($sub_id, "_fields", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($sub_id, $meta_key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_contact_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($sub_id, "_fields", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($sub_id, $meta_key, true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_custom_error_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_selected_formidable_forms") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_team_account") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_team_details") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_account_type") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_team_account") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_team_details") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("tuxmlr_api_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("welcome_message") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
