Timeout in resolving values
Timeout in running neo4j query
Running Main.py on accesspress-social-login-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.273120.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.464833.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2307 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.369889.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.824986.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6037 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.332090.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 174 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.027125.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 84 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097888.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2613 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:16.960274.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46840
Added 35621 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47041
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.993440.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
inc/frontend/login_check.php:738
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:739
  - variable '$last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:775
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:776
  - variable '$last_name' of personal types {'last_name'} is found.
  - Data types: last_name
inc/frontend/login_check.php:789
  - variable '$first_name' of personal types {'first_name'} is found.
  - Data types: first_name
inc/frontend/login_check.php:790
  - variable '$last_name' of personal types {'last_name'} is found.
  - Data types: last_name
twitter/twitteroauth.php:123
  - variable '$username' of personal types {'user', 'user_meta'} is found.
  - Data types: user, user_meta 

inc/frontend/login_check.php:584
  - CRYPTOGRAPHY call to wp_update_user($row) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
inc/frontend/login_check.php:609
  - CRYPTOGRAPHY call to wp_create_user($username, $random_password, $user_email) alters data types {'user', 'user_meta'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).
  - Data types: user, user_meta
inc/frontend/login_check.php:765
  - CRYPTOGRAPHY call to wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta 

inc/frontend/login_check.php:552
  - API call to wp_remote_get($url). Passed arguments: 0: $url (string). Returns (array|WP_Error).
  - Data types: remote 

accesspress-social-login-lite.php:63
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
accesspress-social-login-lite.php:69
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:75
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:100
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:118
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:123
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:123
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:124
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:124
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:130
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:134
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:137
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:137
  - RETRIEVAL call to get_option("admin_email") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:139
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:154
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:163
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:228
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:234
  - RETRIEVAL call to get_user_by("email", $mixed) alters data types {'user', 'user_meta'}. Passed arguments: 0: $field (string), 1: $value (int|string). Returns (WP_User|false).
  - Data types: user, user_meta
accesspress-social-login-lite.php:250
  - RETRIEVAL call to get_user_meta($user_id, "deuimage", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
accesspress-social-login-lite.php:252
  - RETRIEVAL call to get_user_meta($user_id, "first_name", true) alters data types {'first_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: first_name, user_meta
accesspress-social-login-lite.php:275
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:320
  - RETRIEVAL call to dbDelta($sql). Passed arguments: 0: $queries (string[]|string). Returns (array).
accesspress-social-login-lite.php:357
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:394
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:421
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
accesspress-social-login-lite.php:439
  - RETRIEVAL call to get_userdata($user_id) alters data types {'user', 'user_meta'}. Passed arguments: 0: $user_id (int). Returns (WP_User|false).
  - Data types: user, user_meta
inc/backend/main-page.php:38
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/backend/widget.php:62
  - RETRIEVAL call to get_post_meta($post->ID, "apsl_widget_flag", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
inc/frontend/login_check.php:113
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/frontend/login_check.php:289
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/frontend/login_check.php:438
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/frontend/login_check.php:611
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/frontend/login_check.php:631
  - RETRIEVAL call to wp_set_current_user($user_id) alters data types {'user_meta'}. Passed arguments: 0: $id (int). Returns (WP_User).
  - Data types: user_meta
inc/frontend/login_check.php:659
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/frontend/login_integration.php:3
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
inc/frontend/shortcode.php:3
  - RETRIEVAL call to get_option(APSL_SETTINGS) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

inc/backend/activation.php:36
  - STORAGE call to update_option(APSL_SETTINGS, $apsl_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/backend/save-settings.php:59
  - STORAGE call to update_option(APSL_SETTINGS, $apsl_settings) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
inc/frontend/login_check.php:584
  - STORAGE call to wp_update_user($row) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta
inc/frontend/login_check.php:609
  - STORAGE call to wp_create_user($username, $random_password, $user_email) alters data types {'user', 'user_meta'}. Passed arguments: 0: $username (string), 1: $password (string), 2: $email (string). Returns (int|WP_Error).
  - Data types: user, user_meta
inc/frontend/login_check.php:755
  - STORAGE call to update_user_meta($id, "email", $result->email) alters data types {'email', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: email, user_meta
inc/frontend/login_check.php:756
  - STORAGE call to update_user_meta($id, "first_name", $result->first_name) alters data types {'first_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: first_name, user_meta
inc/frontend/login_check.php:757
  - STORAGE call to update_user_meta($id, "last_name", $result->last_name) alters data types {'last_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: last_name, user_meta
inc/frontend/login_check.php:758
  - STORAGE call to update_user_meta($id, "billing_first_name", $result->first_name) alters data types {'first_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: first_name, user_meta
inc/frontend/login_check.php:759
  - STORAGE call to update_user_meta($id, "billing_last_name", $result->last_name) alters data types {'last_name', 'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: last_name, user_meta
inc/frontend/login_check.php:760
  - STORAGE call to update_user_meta($id, "deuid", $result->deuid) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/frontend/login_check.php:761
  - STORAGE call to update_user_meta($id, "deutype", $result->deutype) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/frontend/login_check.php:762
  - STORAGE call to update_user_meta($id, "deuimage", $result->deuimage) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/frontend/login_check.php:763
  - STORAGE call to update_user_meta($id, "description", $result->about) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/frontend/login_check.php:764
  - STORAGE call to update_user_meta($id, "sex", $result->gender) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta
inc/frontend/login_check.php:765
  - STORAGE call to wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) alters data types {'user', 'user_meta'}. Passed arguments: 0: $userdata (array|object|WP_User). Returns (int|WP_Error).
  - Data types: user, user_meta 

accesspress-social-login-lite.php:113
  - WP_User object is created.
  - Data types: user, user_meta 

accesspress-social-login-lite.php:92
  - CRYPTOGRAPHY call to $wp_hasher->HashPassword($key).
facebook/Authentication/AccessToken.php:70
  - CRYPTOGRAPHY call to hash_hmac("sha256", $this->value, $appSecret).
facebook/Helpers/FacebookRedirectLoginHelper.php:247
  - CRYPTOGRAPHY call to hash_equals($savedState, $state). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
facebook/PseudoRandomString/McryptPseudoRandomStringGenerator.php:57
  - CRYPTOGRAPHY call to mcrypt_create_iv($length, MCRYPT_DEV_URANDOM).
facebook/SignedRequest.php:139
  - CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).
facebook/SignedRequest.php:155
  - CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).
facebook/SignedRequest.php:247
  - CRYPTOGRAPHY call to hash_hmac("sha256", $encodedData, $this->app->getSecret(), $raw_outputtrue).
facebook/SignedRequest.php:271
  - CRYPTOGRAPHY call to hash_equals($hashedSig, $sig). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
facebook/facebook/Authentication/AccessToken.php:70
  - CRYPTOGRAPHY call to hash_hmac("sha256", $this->value, $appSecret).
facebook/facebook/Helpers/FacebookRedirectLoginHelper.php:247
  - CRYPTOGRAPHY call to hash_equals($savedState, $state). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
facebook/facebook/PseudoRandomString/McryptPseudoRandomStringGenerator.php:57
  - CRYPTOGRAPHY call to mcrypt_create_iv($length, MCRYPT_DEV_URANDOM).
facebook/facebook/SignedRequest.php:139
  - CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).
facebook/facebook/SignedRequest.php:155
  - CRYPTOGRAPHY call to $this->hashSignature($encodedPayload).
facebook/facebook/SignedRequest.php:247
  - CRYPTOGRAPHY call to hash_hmac("sha256", $encodedData, $this->app->getSecret(), $raw_outputtrue).
facebook/facebook/SignedRequest.php:271
  - CRYPTOGRAPHY call to hash_equals($hashedSig, $sig). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
twitter/OAuth.php:132
  - CRYPTOGRAPHY call to hash_hmac("sha1", $base_string, $key, true). 

accesspress-social-login-lite.php:440
  - Data from table $wpdbapsl_users_social_profile_details deleted: "$wpdb->delete($table_name, ["user_id" => $user_id])" 

By data type:
address
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address', 'country'}
	VariableDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address', 'country'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address', 'country'}
	VariableDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
	PropertyDetector.(unknown) - {'address'}
country
	VariableDetector.(unknown) - {'address', 'country'}
	PropertyDetector.(unknown) - {'address', 'country'}
	PropertyDetector.(unknown) - {'address', 'country'}
email
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	ArrayElementDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	WordPressStorageDetector.update_user_meta($id, "email", $result->email) - {'email', 'user_meta'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	VariableDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents($file) - {'file'}
	PHPRetrievalDetector.file_get_contents(self"POST_INPUT") - {'file'}
	PHPRetrievalDetector.fread($this->fh, filesize($storageFile)) - {'file'}
	PHPRetrievalDetector.file_get_contents($url, false, $this->stream) - {'file'}
	PHPStorageDetector.fwrite($this->fh, $data) - {'file'}
	PHPRetrievalDetector.file_get_contents($url) - {'file'}
	PHPRetrievalDetector.file_get_contents($url, false, $this->stream) - {'file'}
	PHPRetrievalDetector.fread($stream, $length) - {'file'}
	PHPRetrievalDetector.fread($stream, $length) - {'file'}
first_name
	PropertyDetector.(unknown) - {'first_name'}
	VariableDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'first_name'}
	VariableDetector.(unknown) - {'first_name'}
	VariableDetector.(unknown) - {'first_name'}
	VariableDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	WordPressStorageDetector.update_user_meta($id, "billing_first_name", $result->first_name) - {'first_name', 'user_meta'}
	WordPressRetrievalDetector.get_user_meta($user_id, "first_name", true) - {'first_name', 'user_meta'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	PropertyDetector.(unknown) - {'first_name'}
	WordPressStorageDetector.update_user_meta($id, "first_name", $result->first_name) - {'first_name', 'user_meta'}
last_name
	PropertyDetector.(unknown) - {'last_name', 'user', 'user_meta'}
	VariableDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	VariableDetector.(unknown) - {'last_name'}
	VariableDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	VariableDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	WordPressStorageDetector.update_user_meta($id, "last_name", $result->last_name) - {'last_name', 'user_meta'}
	WordPressStorageDetector.update_user_meta($id, "billing_last_name", $result->last_name) - {'last_name', 'user_meta'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
	PropertyDetector.(unknown) - {'last_name'}
none
	GenericEncryptionDetector.mcrypt_create_iv($length, MCRYPT_DEV_URANDOM) - set()
	PHPIncludedDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $encodedData, $this->app->getSecret(), $raw_outputtrue) - set()
	GenericEncryptionDetector.mcrypt_create_iv($length, MCRYPT_DEV_URANDOM) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $encodedData, $this->app->getSecret(), $raw_outputtrue) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.$wp_hasher->HashPassword($key) - set()
	WordPressRetrievalDetector.dbDelta($sql) - set()
	GenericEncryptionDetector.hash_hmac("sha1", $base_string, $key, true) - set()
	PHPIncludedDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.$this->hashSignature($encodedPayload) - set()
	GenericEncryptionDetector.$this->hashSignature($encodedPayload) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_equals($hashedSig, $sig) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_equals($savedState, $state) - set()
	GenericEncryptionDetector.$this->hashSignature($encodedPayload) - set()
	GenericEncryptionDetector.$this->hashSignature($encodedPayload) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $this->value, $appSecret) - set()
	PHPIncludedDetector.(unknown) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_equals($hashedSig, $sig) - set()
	PHPIncludedDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	GenericEncryptionDetector.hash_hmac("sha256", $this->value, $appSecret) - set()
	PHPIncludedDetector.(unknown) - set()
	HashDetector.(unknown) - set()
	DeletionDetector.$wpdb->delete($table_name, ["user_id" => $user_id]) - set()
	PHPIncludedDetector.(unknown) - set()
	GenericEncryptionDetector.hash_equals($savedState, $state) - set()
option
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressStorageDetector.update_option(APSL_SETTINGS, $apsl_settings) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option("admin_email") - {'option'}
	WordPressRetrievalDetector.get_option("blogname") - {'option'}
	WordPressRetrievalDetector.get_option(APSL_SETTINGS) - {'option'}
	WordPressStorageDetector.update_option(APSL_SETTINGS, $apsl_settings) - {'option'}
password
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
	VariableDetector.(unknown) - {'password'}
post_meta
	WordPressRetrievalDetector.get_post_meta($post->ID, "apsl_widget_flag", true) - {'post_meta'}
remote
	WordPressRemoteDetector.(unknown) - {'remote'}
user
	WordPressStorageDetector.wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'last_name', 'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	WordpressHashingFnDetector.wp_update_user(["ID" => $id, "display_name" => $result->first_name . " " . $result->last_name, "user_url" => $result->url]) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'first_name', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	PropertyDetector.(unknown) - {'user', 'user_meta'}
	WordPressRetrievalDetector.get_userdata($user_id) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
	VariableDetector.(unknown) - {'user', 'user_meta'}
